Name;Author;Year;Link;Code;Reproducible;Architecture;Layers;Task;Dataset;Note;
Convolutional recurrent neural networks for music classification;Choi;2017;http://ieeexplore.ieee.org/abstract/document/7952585/;https://github.com/keunwoochoi/icassp_2017;Models & split sets only;CRNN (CNN+RNN);;50tags (genre;;;
An evaluation of Convolutional Neural Networks for music classification using spectrograms;Costa;2017;http://www.inf.ufpr.br/lesoliveira/download/ASOC2017.pdf;No;No;CNN;;;LMD;;
Deep Convolutional Neural Networks for Predominant Instrument Recognition in Polyphonic Music;Han;2017;http://dl.acm.org/citation.cfm?id=3068697;No;No;CNN;;instru;IRMAS;;
End-to-End Musical Key Estimation Using a Convolutional Neural Network;Korzeniowski;2017;https://arxiv.org/pdf/1706.02921.pdf;;;;;;;;
Multi-Level and Multi-Scale Feature Aggregation Using Sample-level Deep Convolutional Neural Networks for Music Classification;Lee;2017;https://arxiv.org/pdf/1706.06810.pdf;;;;;;;;
Melody extraction and detection through LSTM-RNN with harmonic sum loss;Park;2017;http://ieeexplore.ieee.org/abstract/document/7952660/;;;;;;;;
Timbre Analysis of Music Audio Signals with Convolutional Neural Networks;Pons;2017;https://arxiv.org/pdf/1703.06697.pdf;https://github.com/jordipons/EUSIPCO2017;;CNN;;;;https://github.com/ronggong/EUSIPCO2017;https://github.com/Veleslavia/EUSIPCO2017
Designing efficient architectures for modeling temporal features with convolutional neural networks;Pons;2017;http://ieeexplore.ieee.org/document/7952601/;https://github.com/jordipons/ICASSP2017;;CNN;;Genre;Ballroom;;
Music Feature Maps with Convolutional Neural Networks for Music Genre Classification;Senac;2017;https://www.micc.unifi.it/cbmi2017/session/poster-and-demo-session/;No;No;CNN;8;genre;GTzan;Compare input CNN spectro & features audio;
Extending Temporal Feature Integration for Semantic Audio Analysis;Vrysis;2017;http://www.aes.org/e-lib/browse.cfm?elib=18682;No;No;ANN;;;;;
A study on LSTM networks for polyphonic music sequence modelling;Ycart;2017;https://qmro.qmul.ac.uk/xmlui/handle/123456789/24946;http://www.eecs.qmul.ac.uk/~ay304/code/ismir17;TODO;LSTM-RNN;1;polyphonic music sequence modelling;Synthetic MIDI & Piano-midi.de;data augmentation = pitch shift;
An Efficient Approach for Segmentation Feature Extraction and Classification of Audio Signals ;Arumugam;2016;http://file.scirp.org/pdf/CS_2016042615054817.pdf;No;No;PNN;;;;;
